vOTU,CK_7,CK_14,CK_24,N_0.5_5,N_0.5_10,N_0.5_15,N_1_6,N_1_9,N_1_13,SS_0.5_4,SS_0.5_12,SS_0.5_18,SS_1_2,SS_1_20,SS_1_22,SS_2_1,SS_2_17,SS_2_21,SS_4_11,SS_4_16,SS_4_19,CM_1_3,CM_1_8,CM_1_23
1CM_k141_2256827,0.00000048,0.000000694,0.00000552,0.00000148,0.00000048,0.00000279,0.00000245,0.0000165,0.0000296,0.001119674,0.0000173,0.00000257,0.000160656,0.0000104,0.0000126,0.00000475,0.00000184,0.00000776,0.00000683,0.00000266,0.00000922,0.000173598,0.000142622,0.000237448
2SS_k141_883145,0,0,2.26E-08,0,0,0,4.54E-08,0,0,0,0.000002,0,0,0,0.00000186,0,0.0000102,0.00000207,0,0,0,0,0,0
2SS_k141_1976487,0.00000048,3.33E-08,0.00000132,3.55E-08,1.18E-08,3.86E-08,0.00000185,2.71E-08,0.000000023,8.89E-09,2.28E-08,2.74E-08,0.000000134,2.57E-08,0.00000137,0.0000159,0.000089,0.00000917,5.69E-08,0.0000116,0.00000188,0.000000387,2.01E-08,8.85E-08
4SS_k141_1849582,0,0,0.000000018,0,0.000000026,8.7E-09,3.63E-08,0,0.00000148,0.000000452,0,0.000000395,0.00000126,0,0,0.00000111,0.00000497,0.0000224,0.0000174,0.00000167,0.00000826,0,2.72E-08,0
1SS_k141_1656925,0,0.000000022,0,0,4.59E-08,1.02E-08,7.45E-08,0,0,0.00000109,0.000000232,0.000000175,0.00000162,0.00000484,0.0000071,0,0,0.000000025,0,0,0,0,1.59E-08,1.06E-08
4SS_k141_161097,0,0,1.15E-08,0.000000108,0.00000156,0.000000276,0,0.00000022,0.00000137,9.58E-08,5.33E-08,0,0.0000055,0.00000559,0.00000321,0.00000149,7.61E-08,5.42E-08,0.0000108,0.000000299,0,0.00000166,1.73E-08,0.000000924
1SS_k141_1629438,2.21E-08,0,0,2.25E-08,1.71E-08,0.00000137,0.00000015,0,0,0,0.00000009,0.00000156,0,0.000012,0.00000414,0.00000288,0.000000968,0.000000266,1.05E-08,0.00000427,0.000000393,0.000000039,3.57E-08,1.19E-08
4SS_k141_2191122,0,8.46E-08,4.47E-08,0.0000079,0,0.00000129,1.63E-08,3.89E-09,0.0000147,0.00000306,8.97E-08,0.000000952,0.00000359,0.00000465,0.0000109,7.37E-08,8.13E-08,0.0000127,4.33E-08,0.000000758,0.0000593,0.000000813,0.00000452,0.000000796
2SS_k141_1403384,3.44E-08,0.00000226,0.000000169,0,1.32E-08,0.000000695,3.69E-08,1.76E-08,3.58E-08,0.000000499,0.000001,0.000000626,0,0.0000115,0.000019,0.000000456,0.00000822,0.0000147,6.52E-08,0.00000192,0.000000305,0.00000552,2.77E-08,0.000000162
1N_k141_1161635,0.000000808,0.000000373,4.21E-08,0.00000114,0,0.00000161,0.000000488,0.0000159,0.0000023,1.08E-08,0.00000138,0.000000557,0.0000102,0.00000634,0.00000608,0.00000273,0.000000643,0.00000844,9.37E-08,0.00000068,4.38E-08,0.00000214,0.00000185,0.000000379
1CM_k141_2385221,0,7.51E-09,0,0,5.2E-09,0.000000074,5.07E-08,0,3.53E-08,0.00000124,0.00000329,0.000000796,2.02E-08,0.000000605,0.000000851,0.000000506,0.00000115,0.00000263,0.00000032,0.00000195,0.000000965,0.0000109,1.09E-08,0.000000029
1CM_k141_1646517,0.000000107,0.00000185,0.000000486,2.54E-08,1.92E-08,0.000000793,5.38E-08,2.56E-08,7.85E-08,0.000000391,0.00000126,0.0000012,0.000000127,0.000018,0.0000295,0.000000731,0.0000121,0.00002,2.38E-08,0.00000305,0.00000055,0.00000877,0,3.05E-08
4SS_k141_2300367,2.89E-08,3.78E-08,1.65E-08,0.000000027,0.000000204,0.000000936,6.52E-08,0.000000384,0.00000141,0.0000109,0.00000447,0.0000132,4.91E-08,0.0000026,0.000000882,0.00000522,0.0000044,0.00000425,0.0000267,0.00000115,0.000000064,0.0000251,6.97E-08,0.000000019
0.5N_k141_76089,2.64E-08,2.67E-08,0.000000175,0.0000678,2.95E-08,0.000000783,0.00000007,2.02E-08,0.00000142,0.00000219,0.00000011,0.000000335,0.0000169,0.000000423,0.00000162,0.000000194,0.000000183,0.00000125,0.00000016,0.00000306,0.00000644,0.000000681,0.00000082,0.000000516
4SS_k141_722448,0.00000211,0.00000115,0.00000134,0.000000142,0.000000119,0.000000146,0.000000259,9.05E-08,0.0000298,0.00000059,0.00000389,0.00000391,0.00000792,0.0000008,0.00000663,0.0000225,0.00000733,0.000000584,0.0000553,0.000154596,0.000198244,6.86E-08,0.0000166,0.00000308
2SS_k141_1924363,6.31E-09,0.000000014,0,0,0,0,1.36E-08,6.46E-09,2.64E-08,0,1.72E-08,0.000000578,0,0,4.92E-09,0.0000205,9.44E-08,0.000000302,0.00000134,0.000000114,0.000000007,3.18E-09,1.01E-08,0
1CM_k141_383223,0.000000512,0.000000247,8.43E-08,0.000000133,8.43E-08,0.00000105,0.000000251,7.19E-08,0.000000225,0.00000013,0.00000524,0.000000269,0.00000139,0.0000112,0.000388893,0.000000108,0.00000169,0.00000996,0.00000129,0.000000248,0.00000347,0.000000135,0.00000367,0.000117927
0.5S_k141_860744,0.00000145,0.0000017,0.00000102,2.26E-08,0,0.000000447,0.000000024,1.14E-08,0.000000455,0.00000201,0.0000146,0.00000218,0.00000005,0.00000674,0.0000295,0.00000212,0.0000164,0.00000681,3.19E-08,0.00000141,0.000000642,0.0000012,0,7.78E-08
2SS_k141_472470,0.000000303,0.000000281,0.000000395,0.000000445,0.00000326,0.00000198,0.00000124,0.00000148,0.00000363,0.000000791,0.00000704,0.0000126,4.44E-08,0.0000112,0.00000268,0.00000176,0.000029,0.0000223,0.00000407,0.0000058,0.0000146,0.00000475,2.39E-08,0.0000001
4SS_k141_2824243,0,1.64E-08,0,0,0,7.61E-09,7.83E-09,3.78E-09,7.72E-09,0,1.67E-08,5.79E-09,0,4.28E-08,1.73E-08,1.13E-08,3.09E-08,1.86E-08,0.0000217,0.000000663,0.000000178,0.000000026,0,0
1CM_k141_1805741,0,0,0,0,0,0,0,0,4.75E-08,0,0,0,0,0,0,0,0,0,0,0,0,0.00000745,0,0
4SS_k141_397951,0,2.57E-08,0,0,0,0,0,0,0,2.06E-08,0.0000113,3.62E-08,0,0,0,0.000000575,0,0,0.0000119,0,5.13E-08,0,0,0.000000217
0.5N_k141_2031168,0.000000046,0.000000017,1.64E-08,4.65E-08,0.000000117,0.0000103,0,0.000000389,0,6.81E-08,0.0000201,0.00000106,0.000000153,0.00000359,0.00000643,0.000000035,0.0000192,0.00000168,3.64E-08,0,0.000000034,0.00000698,0.000000639,0.000000181
0.5S_k141_1652547,3.52E-08,6.21E-08,0.000000603,1.92E-08,0.000000107,0.000000499,0.0000197,0.00000037,0.000000851,4.49E-08,0.0000128,0.00000151,1.88E-08,9.26E-09,0.000000163,4.8E-09,0.00000062,2.38E-08,0.000000012,2.29E-08,0.000000127,0.000000136,1.02E-08,3.67E-08
0.5N_k141_1496985,0.000000779,0.000000274,0.000000428,0.00000435,0.00000156,0.00000807,0.00000431,9.23E-09,0.00000643,0.00000528,0.0000028,0.00000103,0.00000296,0.00000557,0.00000386,0.00000574,0.00000104,0.0000027,0.000000591,0.00000574,0.00000262,0.00000857,0.00000503,0.000000462
2SS_k141_690098,4.09E-08,0,0.000000315,0.00000654,0.00000318,0.000000745,0.0000185,5.23E-08,0.00000145,0.00000749,0.00000545,0.00000264,0.00000384,0.000000194,0.00000405,0.00000104,0.0000464,0.00000414,0.000000109,0,0,0.000000347,0.00000872,0.000000592
2SS_k141_1803235,7.84E-08,2.18E-08,0,0.000000497,0.000000106,8.05E-08,0.000000211,9.04E-08,0.000000287,0.0000107,0.000000586,7.49E-08,0.00000104,0.000000421,0.000000443,0.0000133,0.000000293,0.000000816,0.000000558,7.11E-08,0.000000239,0.00000678,0.000000142,0.000000352
2SS_k141_156123,0,4.98E-08,0,0,0,6.1E-09,1.77E-08,8.5E-09,0,0.00000571,7.43E-09,0.000000013,0.00000248,1.21E-08,1.94E-08,0,0.0000132,0.000000728,1.57E-08,0,1.84E-08,0.00000243,0.0000115,8.9E-09
1SS_k141_328097,0,0.000000157,0.000000209,0.000000205,3.11E-08,0.00000111,2.15E-08,1.03E-08,0.000000106,0.00000018,0.000000038,0.00000113,0.000000151,0.0000237,0.000000406,0.000000377,0.000000118,0.00000754,0.00000852,0.000000278,0.00000223,0.00000178,0,0.00000113
1CM_k141_607860,0,2.86E-08,3.43E-08,0.000000013,1.98E-08,1.99E-08,0.000000106,1.32E-08,1.34E-08,5.39E-08,2.33E-08,8.05E-08,0.000000223,1.89E-08,0.00000103,5.27E-08,3.57E-08,0,1.22E-08,0,1.43E-08,0,2.07E-08,0.0000458
4SS_k141_1504792,0,2.19E-08,1.05E-08,9.99E-09,1.52E-08,0,6.35E-08,1.01E-08,0.00000121,0,3.58E-08,7.72E-09,2.94E-08,0,0.000000361,0.00000252,0.00000011,1.24E-08,1.87E-08,0.000033,0.000008,0.0000002,0.000000103,7.62E-08
1CM_k141_2188665,0.0000018,0.0000017,0.00000311,0.00000483,0.00000079,0.000000629,0.00000126,0.000000349,0.0000013,0.00000279,0.00000418,0.00000126,0.00000046,0.0000172,0.00000949,0.00000172,0.00000191,0.0000149,0.000000543,0.000000199,0.0000139,0.00000026,0.000000907,0.0000101
1N_k141_146903,0.000000868,0,0.000000348,0.00000022,0,0.000000336,0.00000537,0.000000223,0.00000204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000035
0.5N_k141_847128,0,0.000000336,1.14E-08,0.00000395,0,0.00000772,0.0000119,0.00000183,0.00000196,0,0.00000314,0.00000193,0,1.58E-08,0.000000252,0,0.00000311,0.000000429,0.000000102,0.000000156,1.39E-08,0,5.21E-08,2.32E-08
1CM_k141_768224,7.87E-08,0.000000132,2.11E-08,4.99E-08,0,5.08E-08,6.36E-08,4.04E-08,4.13E-08,5.28E-08,4.48E-08,1.55E-08,0,0.000000029,0,0.00000152,4.22E-08,4.98E-08,0.000000106,0.000000143,0.000002,0.00000889,0.000000757,1.06E-08
2SS_k141_597415,0,4.54E-08,0,0,0,0,0,1.05E-08,0,0,3.71E-08,0,0,0,0.000000275,0.00000745,0.000000349,0,0.0000098,0,4.53E-08,0,0,0
CK_k141_2027781,0.000109535,0.000268385,0.000000553,0.00000186,0.000000386,0.000000447,0.000000285,0.000000563,0.000000394,0.000228659,0.00000263,0.000000213,0.000000813,0.000000225,0.000000152,0.0000408,0.000000786,0.000000563,0.000000438,0.000000208,0.000000207,0.0000227,0.00000281,0.000000122
CK_k141_2265581,0.00000112,0.00000189,0.00000854,0.000000184,0.00000456,0.00000249,0.00000119,0.000000152,0.000000675,2.38E-09,0.000000952,0.00000202,0,2.99E-08,0.000000468,2.06E-08,1.93E-08,0,1.29E-08,0,0,0.000000519,0.000000703,7.48E-08
1CM_k141_769067,9.82E-09,0,0,0,2.27E-08,1.52E-08,0,0.00000001,8.66E-09,0.00000569,6.68E-09,3.85E-09,0.00000788,1.44E-08,1.15E-08,2.24E-08,1.05E-08,0,0.000000014,1.78E-08,5.45E-09,2.97E-08,0.0000324,0.000000492
2SS_k141_680999,6.18E-09,1.37E-08,1.27E-08,0.000000014,0,0.000000083,0.0000118,5.06E-08,6.57E-08,0.000000109,0.000000887,9.56E-08,4.13E-08,0.000000586,0.000000807,0.000000808,0.00000126,0.000042,1.17E-08,3.33E-08,4.11E-08,0.00000144,7.46E-08,0.00000158
1N_k141_1318291,0.0000142,0.000164488,0.00000446,0.0000149,0.0000203,0.00011713,0.00000597,0.000196365,0.000262791,0.0000198,0.0000433,0.0000201,0.0000336,0.0000374,0.0000774,0.0000159,0.00000215,0.0000281,0.00000439,0.000031,0.0000269,0.00000652,0.000035,0.0000191
1CM_k141_2325400,7.88E-08,8.76E-08,0.000000137,0.000000587,0.000000167,0.00000135,0.00000112,0,0.000000124,0.00000204,0.000000995,0.000000713,0.00000917,0.00000114,0.00000206,0.00000358,0.00000176,0.000000988,0.00000484,0.00000422,0.00000175,0.0000185,0.00000396,0.0000011
0.5S_k141_176621,0.000000224,0.000000414,0.000000022,9.61E-08,2.93E-08,8.26E-08,4.49E-08,3.81E-08,0.0000035,0.000000945,0.0000291,0.000000293,0.000000232,0.000038,0.0000184,0.00000226,0.00000738,0.0000274,0.0000228,0.000000189,0.0000295,0.00000307,0.000000024,0.000000214
0.5N_k141_1595744,0.000157556,0.0000471,0.000190847,0.00000893,0.0000373,0.000035,0.0000553,0.000000469,0.00000298,0.0000584,0.0000272,0.0000498,0.000350483,0.0000191,0.0000447,0.00000217,0.0000031,0.00000377,0.00000101,0.000000833,0.000000906,0.0000858,0.0000871,0.00000925
1CM_k141_139652,0,2.26E-08,0.000000195,0.000000329,0.00000128,0.00000023,0.000000196,7.28E-08,2.12E-08,0.0000187,0.000000377,7.95E-08,0.000000969,0.000000363,0.000000681,0.0000233,0.000000202,0.000000153,0.000000269,0.000000331,0.000000157,0.00000955,7.82E-08,7.62E-08
1CM_k141_126001,0,0,0,0,1.75E-08,0,0,0,0,0,0.000000114,0,0,0.00000035,0.00000048,0.000000152,1.91E-08,0,0.00000201,0.000000479,0.000000387,0,0.00000767,0.00000209
1CM_k141_631648,3.49E-08,0,3.72E-08,3.53E-08,0,2.69E-08,0.00000221,3.53E-08,3.65E-08,1.55E-08,0.000000125,1.37E-08,0,0.000000623,0.00000572,0,0.000000131,0,4.95E-08,0,0,5.67E-08,2.81E-08,0.0000283
0.5N_k141_1130708,0,0,0.000000112,0,0,0.00000904,0.00000029,0.00000136,0.000000094,0,0.00000066,5.87E-08,0,0.000000022,2.34E-08,0,5.34E-08,1.89E-08,0,0,0,0,2.41E-08,0.000000578
4SS_k141_1304121,0,0,0.000000456,2.09E-08,0,0,2.22E-08,0,0.000000108,0,0,0,4.62E-08,1.52E-08,0.00000312,0.00000121,4.41E-08,0,1.96E-08,0.0000303,0.000000441,0,1.66E-08,0.000000347
0.5S_k141_3631614,0.000000119,0,7.97E-09,0.00000069,0.00000118,0.000000153,4.81E-08,1.21E-08,4.67E-08,0.0000327,0.000000477,0.00000014,0.00000424,0.0000007,0.000000268,0.00000117,0.000000345,0.000000188,5.66E-08,0.000000432,0.000000209,0.00000663,0.00000124,7.99E-08
4SS_k141_2740504,0,1.09E-08,0,2.48E-08,0,1.21E-09,0,0,0,8.73E-09,4.44E-09,0,0,3.52E-09,0,0,2.01E-08,0,0.0000226,0,0.000000247,4.06E-09,0.00000221,0.000000315
1SS_k141_799572,2.01E-08,0.000000112,0.000000043,0.000000118,0.000000031,0.000000251,6.49E-08,1.03E-08,0.000000147,0.0000037,9.13E-08,0.00000037,0.0000172,0.000000177,0.00000726,9.97E-08,0.00000038,0.000000263,3.82E-08,0.000000328,4.47E-08,0.00000623,0.000000162,0.000000848
2SS_k141_175109,0,0,0,0,0.000000174,0.000000116,0,0,0,0,0.00000157,0.000000884,0,0.00000408,0.000000343,0.00000103,0.00000301,0.00000537,0.0000369,0.00000824,0.00000375,0,0.00000136,0.000000786
1CM_k141_647016,0,0,0,0,0,0,0,0,0,0,0.000000129,0,0,0,0,0.00000163,0.00000111,0,0.00000122,0.00000298,0.000000314,0.00000549,0,0
0.5S_k141_980831,0,0,0,0,0,0,0,0,0,0.00000797,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1N_k141_1786164,0,0,0,0,0,2.29E-08,0.0000124,1.14E-08,0.000000653,0,0.00000248,0.0000041,0,0,0.00000288,0,0.00000372,0.00000045,0,0,0.000000544,0,0.00000111,0.00000108
SS_k141_149349,1.83E-08,2.55E-08,0,9.28E-09,0,4.72E-09,3.68E-08,7.03E-09,7.53E-09,8.17E-09,8.31E-09,1.44E-08,1.37E-08,6.73E-09,2.86E-08,2.44E-08,2.23E-08,1.15E-08,1.74E-08,0,0,1.15E-08,0,4.91E-09
1N_k141_636475,9.46E-08,0,0,0.000000432,0.000009,0.000000642,0.000000712,0.000000536,0.0000173,8.44E-08,0.00000318,0.000000693,0.000000606,0.00000128,0.000000443,0.00000382,6.36E-08,0.0000013,0.000000718,0.00000227,0.00000367,4.76E-08,0.00000305,0.000000297
1CM_k141_1511081,2.01E-08,0.00000157,0.00000308,0.000000175,0.00000106,0.00000835,0.0000112,0.000000527,0.00000109,0.000000798,0.00000621,0.000000814,0.000000539,0.00000143,0.0000023,0.00000162,0.00000209,0.000000431,0.00000175,0.00000101,0.00000188,0.00000309,0.00000564,0.00000153
2SS_k141_1865148,8.23E-08,0.00000262,0.00000587,0.00000177,0.00000133,0.0000134,0.0000149,0.000000226,0.00000108,0.00000165,0.0000102,0.00000141,0.000000514,0.00000131,0.00000379,0.00000281,0.00000276,0.00000127,0.00000233,0.00000227,0.00000356,0.00000301,0.00000799,0.00000133
4SS_k141_461945,0,0,0.000000186,2.48E-08,0,0.000000386,1.31E-08,0.000000351,0.00000094,2.72E-08,0.00000073,0.000000278,0.00000136,0.00000053,8.94E-08,0.000000186,0.0000001,0.00000189,0.000000249,0.0000104,0.0000113,0.00000011,0.0000012,0.00000164
CK_k141_252371,0.000000416,0.000000231,0.0000121,7.66E-08,0,7.77E-08,0,5.81E-08,3.95E-08,0,0.000000343,0.000000104,0.000000254,0.000000153,0.000000158,2.88E-08,0,2.38E-08,3.59E-08,0,6.29E-08,0.00000019,3.04E-08,8.11E-08
2SS_k141_111207,3.28E-08,0.000000289,0.000000994,0.00000423,0.00000314,0.00000632,0.0000476,0.00000202,0.0000141,0.00000453,0.0000102,0.00000113,0.000000907,0.00000719,0.00000954,0.000000137,0.0000303,0.0000195,0.00000903,0.000000844,0.00000105,0.00000617,0.000000366,0.0000113
4SS_k141_78674,0,0,0,0,0,0.00000234,0,0,0,0,0,0,0,0,0,0,0.000000954,0.000000179,0.00000623,0,0,0,0,0
4SS_k141_2896597,0,0,0,0,0.000000119,3.16E-08,5.55E-08,0,4.28E-08,0,5.85E-08,2.02E-08,2.83E-09,3.79E-08,0,0,0,0,0.0000429,2.34E-08,1.43E-08,2.59E-08,0,0
CK_k141_659218,0.0000169,0.00000484,0.00000465,2.03E-08,2.34E-08,0.000000507,0.00000159,0.000000272,4.19E-08,0,3.63E-08,0.000000233,0,0.000000235,0.00000124,0.00000234,0.00000039,0,0.000000038,0,2.22E-08,4.06E-08,0.000000392,0.000000433
0.5S_k141_603147,0.000000109,2.42E-08,0.00000132,0.0000136,0,0.000000112,0.00000212,0,0,7.77E-08,0.0000109,0,0,0.000000032,0,0,0,0,8.27E-08,7.87E-08,0,0,0,0
