ID,CK_7,CK_14,CK_24,0.5N_5,0.5N_10,0.5N_15,1N_6,1N_9,1N_13,0.5SS_8,0.5SS_4,0.5SS_12,1SS_2,1SS_20,1SS_22,2SS_1,2SS_17,2SS_21,4SS_11,4SS_16,4SS_19,1CM_3,1CM_8,1CM_23
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Gordoniaceae|g__Gordonia|s__Gordonia_terrae,0,0,0,0,0,0,0.0051176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Mycobacteriaceae|g__Mycolicibacterium|s__Mycolicibacterium_bacteremicum,0,0,0,0.0022346,0,0,0,0,0.0049013,0,0,0,0,0,0,0,0,0,0.0010488,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Mycobacteriaceae|g__Mycolicibacterium|s__Mycolicibacterium_elephantis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023094,0.0030239,0.0036492,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Mycobacteriaceae|g__Mycolicibacterium|s__Mycolicibacterium_thermoresistibile,0,0,0,0,0,0,0,0,0,0,0,0,0.0089533,0,0,0.0118882,0.001102,0,0.0213415,0.0197644,0.0963699,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Mycobacteriaceae|g__Mycolicibacterium|s__Mycolicibacterium_tokaiense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036712,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Mycobacteriaceae|g__Mycolicibacterium|s__Mycolicibacterium_tusciae,0,0,0,0.0017994,0,0,0,0,0,0,0,0,0,0,0,0,0.0022683,0,0.0044388,0.0073828,0.0020009,0.0011837,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Geodermatophilales|f__Geodermatophilaceae|g__Geodermatophilus|s__Geodermatophilus_obscurus,0.0049928,0.0251172,0.0062439,0.0136287,0.0055031,0.018201,0.0195836,0.0161965,0.0197039,0.0153193,0,0.0062544,0,0.0048237,0,0.0108741,0.0035682,0,0.002494,0.0029717,0,0.0022907,0.0041899,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Cellulomonadaceae|g__Cellulomonas|s__Cellulomonas_cellasea,0,0,0,0,0,0,0,0,0,0,0,0.0045383,0,0,0,0.0065798,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Intrasporangiaceae|g__Knoellia|s__Knoellia_aerolata,0,0,0,0,0,0,0,0,0,0,0.0038563,0,0,0,0,0.0140845,0,0,0.0092804,0.0011518,0.0007128,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae|g__Arthrobacter|s__Arthrobacter_crystallopoietes,0,0,0,0,0,0,0,0.0029365,0,0,0,0,0,0,0,0,0,0,0.0022094,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae|g__Arthrobacter|s__Arthrobacter_sp_Leaf69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001191,0.0048142,0,0.0026269,0.0009909,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae|g__Kocuria|s__Kocuria_polaris,0.0313119,0.2396231,0.0281122,0.1049143,0.0420736,0,0.0398888,0.0457066,0.0089577,0,0,0.0124058,0,0.0089375,0,0.0445951,0,0,0.0122986,0.0015173,0.0051424,0.0300399,0,0.006283
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae|g__Kocuria|s__Kocuria_rosea,0,0,0.0277898,0.0130388,0,0.0169822,0,0,0.0157033,0.0168295,0,0.0120917,0,0,0,0.020114,0,0.002039,0,0.0013666,0.0048317,0,0.0303932,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae|g__Pseudarthrobacter|s__Pseudarthrobacter_phenanthrenivorans,0,0,0,0,0,0,0,0,0,0.007499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Promicromonosporaceae|g__Cellulosimicrobium|s__Cellulosimicrobium_cellulans,0,0,0.0012031,0.0022396,0.0031096,0.0133121,0.0471559,0.0081534,0.0074457,0.0122409,0.0057656,0.0111014,0.0249946,0.0066041,0.0114843,0.0234173,0.0224858,0.0204715,0.0357605,0.0209962,0.0039315,0.0163647,0.0303638,0.2459542
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Promicromonosporaceae|g__Promicromonospora|s__Promicromonospora_sukumoe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003209,0,0,0,0,0.0014614,0.0014939,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Promicromonosporaceae|g__Promicromonospora|s__Promicromonospora_thailandica,0,0,0,0.0043028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006424,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Nocardioidaceae|g__Nocardioidaceae_unclassified|s__Nocardioidaceae_bacterium_Broad_1,0,0,0.0141986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Nocardioidaceae|g__Thermasporomyces|s__Thermasporomyces_composti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0041852,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Pseudonocardiales|f__Pseudonocardiaceae|g__Saccharomonospora|s__Saccharomonospora_azurea,0,0,0,0,0,0,0,0,0,0,0,0.0564489,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Pseudonocardiales|f__Pseudonocardiaceae|g__Saccharomonospora|s__Saccharomonospora_viridis,0,0,0,0,0,0,0,0,0,0,0,0.0098877,0.0589436,0.0349296,0.0391534,0.0678588,0.0892022,0.1302713,0.1221005,0.0981629,0.1078952,0.02883,0.1093503,0.0048827
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptomycetales|f__Streptomycetaceae|g__Streptomyces|s__Streptomyces_amritsarensis,0.0100835,0,0,0,0.0035394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptomycetales|f__Streptomycetaceae|g__Streptomyces|s__Streptomyces_griseus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127693
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptomycetales|f__Streptomycetaceae|g__Streptomyces|s__Streptomyces_nigra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0210179,0,0,0.0236153,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptomycetales|f__Streptomycetaceae|g__Streptomyces|s__Streptomyces_sp_F_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0030327,0,0,0.0089319,0.0053528,0.0207462,0,0,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptosporangiales|f__Nocardiopsaceae|g__Thermobifida|s__Thermobifida_fusca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036922,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptosporangiales|f__Streptosporangiaceae|g__Nonomuraea|s__Nonomuraea_fuscirosea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000578,0,0,0,0.0098172,0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptosporangiales|f__Streptosporangiaceae|g__Nonomuraea|s__Nonomuraea_maritima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011452,0,0,0,0,0
k__Bacteria|p__Actinobacteria|c__Thermoleophilia|o__Solirubrobacterales|f__Patulibacteraceae|g__Patulibacter|s__Patulibacter_medicamentivorans,0.0021877,0.0018681,0.0014974,0.0033658,0.0040965,0,0.0032692,0.0084203,0.0068498,0.0079728,0.0061472,0.0089589,0.007671,0.0034615,0.0086248,0.0075707,0.0084752,0.009142,0.0059175,0.0034868,0.0042312,0.0032798,0.0054111,0.0061983
k__Bacteria|p__Actinobacteria|c__Thermoleophilia|o__Thermoleophilales|f__Thermoleophilaceae|g__Thermoleophilum|s__Thermoleophilum_album,0.0219683,0.0329924,0.0299424,0.0173832,0.0217155,0.0561522,0.0206507,0.024008,0.0371205,0.0348804,0.0118995,0.0366992,0.0354136,0.0381744,0.0254817,0.0228488,0.0526728,0.0520013,0.0302742,0.0112961,0.0136196,0.0173094,0.0347103,0.021394
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Chryseobacterium|s__Chryseobacterium_wanjuense,0.0040122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__Sphingobacterium|s__Sphingobacterium_cellulitidis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0240492
k__Bacteria|p__Chloroflexi|c__Chloroflexia|o__Chloroflexales|f__Roseiflexaceae|g__Kouleothrix|s__Kouleothrix_aurantiaca,0.0058668,0,0.0189265,0.0101828,0.0183372,0,0.0064248,0.0025384,0.0031511,0,0.0082207,0.0031965,0.007122,0.0030346,0,0.0118058,0.0036334,0,0.001237,0,0,0,0.0032942,0
k__Bacteria|p__Chloroflexi|c__Thermomicrobia|o__Sphaerobacterales|f__Sphaerobacteraceae|g__Nitrolancea|s__Nitrolancea_hollandica,0.0140226,0.0411384,0.0746706,0.0310901,0.0131837,0.0163476,0.0209837,0.0512634,0.0338001,0.0201667,0.0097846,0.0043478,0.0091485,0.0217668,0.0237664,0,0.0168109,0.0225213,0.0061838,0.0040149,0.0019513,0.0125977,0,0
k__Bacteria|p__Chloroflexi|c__Thermomicrobia|o__Sphaerobacterales|f__Sphaerobacteraceae|g__Sphaerobacter|s__Sphaerobacter_thermophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067463,0,0,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Bacillus|s__Bacillus_altitudinis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067869,0,0,0,0,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Bacillus|s__Bacillus_cereus_group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012438,0,0,0,0,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Bacillus|s__Bacillus_litoralis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032115,0,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Bacillus|s__Bacillus_simplex,0,0.0041194,0,0,0.0139435,0,0,0,0.0131183,0,0,0,0,0,0,0,0.0211167,0,0.0164559,0.0111191,0.0063941,0.0253295,0.0030347,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Quasibacillus|s__Quasibacillus_thermotolerans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0088312,0,0,0.0199609,0.0107901,0.0328221,0,0,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Exiguobacterium|s__Exiguobacterium_acetylicum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0026521,0,0,0,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Exiguobacterium|s__Exiguobacterium_indicum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0123948,0,0,0,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Paenibacillaceae|g__Paenibacillus|s__Paenibacillus_amylolyticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0134492,0,0,0,0,0,0,0,0,0,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Thermoactinomycetaceae|g__Melghirimyces|s__Melghirimyces_thermohalophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008488,0,0.0592475,0.0159198,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Thermoactinomycetaceae|g__Novibacillus|s__Novibacillus_thermophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0181094,0.0214159,0,0,0.0162325,0.0161758,0.0168915,0.0242499,0.0056388,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Thermoactinomycetaceae|g__Planifilum|s__Planifilum_fimeticola,0,0,0,0,0,0,0,0,0,0,0,0,0.0019793,0.004043,0,0.0134865,0.0018457,0.0060498,0.027385,0.0424749,0.0815358,0,0,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Thermoactinomycetaceae|g__Planifilum|s__Planifilum_fulgidum,0,0,0,0,0,0,0,0,0,0,0,0.007717,0.016287,0,0.0340205,0.0326976,0.0549196,0.0232967,0.066405,0.0592001,0.1158483,0,0,0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_suis,0.0025717,0,0,0,0,0.0919953,0.0036983,0,0,0,0,0,0,0,0,0,0,0,0.0018792,0.0015272,0.0087794,0,0,0
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales|f__Gemmataceae|g__Fimbriiglobus|s__Fimbriiglobus_ruber,0,0.0056571,0.0095332,0.0225845,0.0094448,0.0156376,0.007433,0.0143115,0.0208179,0.0082057,0.0250883,0.0079141,0.0177308,0.0067958,0.0402933,0.0031206,0.0170382,0.0092009,0.0031337,0.007745,0.0070206,0.0155469,0.0267352,0.0106869
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales|f__Isosphaeraceae|g__Paludisphaera|s__Paludisphaera_borealis,0.0081515,0.0068546,0.0085524,0.0069226,0.0115476,0.0062168,0,0.008536,0.0107005,0.0096596,0.0109281,0.0046042,0.0154785,0,0.0135405,0.0120394,0.0024694,0.007672,0.0039663,0.0068747,0.0067364,0.0035966,0.0104292,0
